1;1;25;1;1;Barbarian 2 ;http://fr.wikipedia.org/wiki/Barbarian_II:_The_Dungeon_of_Drax;no-image.png
2;11;25;2;7;Batman : The Movie ;http://fr.wikipedia.org/wiki/Batman:_The_Movie;no-image.png
3;18;25;2;7;Burning rubber ;http://fr.wikipedia.org/wiki/Burnin%27_Rubber_%28GX-4000%29;no-image.png
4;38;25;3;1;Fire & Forget II ;http://fr.wikipedia.org/wiki/Fire_and_Forget_II;no-image.png
5;1;26;62;1;Action force ;;no-image.png
6;1;26;4;1;Air-Sea Battle ;http://fr.wikipedia.org/wiki/Air-Sea_Battle;no-image.png
7;1;26;4;1;Battlezone;http://fr.wikipedia.org/wiki/Battlezone;no-image.png
8;1;26;62;1;Big Bird's Egg Catch ;;no-image.png
9;1;26;5;1;Carnival ;http://fr.wikipedia.org/wiki/Carnival_%28jeu_vid%C3%A9o%29;no-image.png
10;1;26;4;1;Centipede ;http://fr.wikipedia.org/wiki/Centipede;no-image.png
11;1;26;62;1;Combat ;;no-image.png
12;1;26;62;1;Desert Falcon ;;no-image.png
13;1;26;6;1;Dig Dug ;http://fr.wikipedia.org/wiki/Dig_Dug;no-image.png
14;1;26;7;1;Donkey Kong ;http://fr.wikipedia.org/wiki/Donkey_Kong_%28jeu_vid%C3%A9o%29;no-image.png
15;1;26;62;1;Fire Fighter ;;no-image.png
16;1;26;4;1;Haunted House ;http://fr.wikipedia.org/wiki/Haunted_House_%28Atari_2600%29;no-image.png
17;1;26;62;1;Indy 500 ;;no-image.png
18;1;26;8;1;Joust ;http://fr.wikipedia.org/wiki/Joust;no-image.png
19;1;26;62;1;Jungle Hunt ;;no-image.png
20;1;26;62;1;Kangaroo ;;no-image.png
21;1;26;62;1;Les Schtroumpfs ;;no-image.png
22;1;26;62;1;Meteor defense ;;no-image.png
23;1;26;4;1;Missile Command ;http://fr.wikipedia.org/wiki/Missile_Command;no-image.png
24;1;26;62;1;Outlaw ;;no-image.png
25;1;26;6;1;Pac man ;http://fr.wikipedia.org/wiki/Pac-Man;no-image.png
26;1;26;62;1;Phoenix ;;no-image.png
27;1;26;62;1;Realsports Soccer ;;no-image.png
28;1;26;62;1;Robin Hood ;;no-image.png
29;1;26;62;1;Sir Lancelot ;;no-image.png
30;1;26;62;1;Skate Boardin': A Radical Adventure ;;no-image.png
31;1;26;62;1;Sky alien ;;no-image.png
32;1;26;62;1;Sky Diver ;;no-image.png
33;1;26;9;1;Space Invaders ;http://fr.wikipedia.org/wiki/Space_Invaders;no-image.png
34;1;26;62;1;Space Shuttle: A Journey Into Space ;;no-image.png
35;1;26;62;1;Star strike ;;no-image.png
36;1;26;62;1;Stargate ;;no-image.png
37;1;26;62;1;Street Racer ;;no-image.png
38;1;26;62;1;Video Olympics ;;no-image.png
39;1;26;62;1;Video Pinball ;;no-image.png
40;1;26;5;1;Zaxxon ;http://fr.wikipedia.org/wiki/Zaxxon;no-image.png
41;1;27;11;1;Ikari Warriors ;http://fr.wikipedia.org/wiki/Ikari_Warriors_%28jeu_vid%C3%A9o%29;no-image.png
42;1;27;62;1;Jinks ;;no-image.png
43;1;27;62;1;Mean 18 Ultimate Golf ;;no-image.png
44;1;27;62;1;Title Match Pro Wrestling ;;no-image.png
45;1;29;12;1;dragon the bruce lee story;http://fr.wikipedia.org/wiki/Dragon:_The_Bruce_Lee_Story_%28jeu_vid%C3%A9o%29;no-image.png
46;1;29;4;1;bubsy: Fractured Furry Tails;http://fr.wikipedia.org/wiki/Bubsy_in:_Fractured_Furry_Tales;no-image.png
47;1;29;4;1;iron soldier;http://fr.wikipedia.org/wiki/Iron_Soldier;no-image.png
48;1;29;4;1;white men can't jump;http://fr.wikipedia.org/wiki/Les_blancs_ne_savent_pas_sauter_%28jeu_vid%C3%A9o%29;no-image.png
49;1;29;12;1;cannon fodder;http://fr.wikipedia.org/wiki/Cannon_Fodder;no-image.png
50;1;29;4;1;cybermorph;http://fr.wikipedia.org/wiki/Cybermorph;no-image.png
51;1;29;4;1;cybermorph;http://fr.wikipedia.org/wiki/Cybermorph;no-image.png
52;1;29;4;1;cybermorph;http://fr.wikipedia.org/wiki/Cybermorph;no-image.png
53;1;29;2;1;Theme park;http://fr.wikipedia.org/wiki/Theme_Park;no-image.png
54;1;29;2;1;Theme park;http://fr.wikipedia.org/wiki/Theme_Park;no-image.png
55;1;29;2;1;Theme park;http://fr.wikipedia.org/wiki/Theme_Park;no-image.png
56;1;29;4;1;Doom;http://fr.wikipedia.org/wiki/Doom_%28jeu_vid%C3%A9o%29;no-image.png
57;1;29;4;1;Doom;http://fr.wikipedia.org/wiki/Doom_%28jeu_vid%C3%A9o%29;no-image.png
58;1;29;2;1;Syndicate;http://fr.wikipedia.org/wiki/Syndicate_%28jeu_vid%C3%A9o%29;no-image.png
59;1;29;4;1;Alien versus Predator;http://fr.wikipedia.org/wiki/Alien_vs._Predator_%28Jaguar%29;no-image.png
60;1;29;4;1;Wolfenstein 3D;http://fr.wikipedia.org/wiki/Wolfenstein_3D;no-image.png
61;1;29;4;1;Atari Karts;http://fr.wikipedia.org/wiki/Atari_Karts;no-image.png
62;1;29;13;1;Rayman;http://fr.wikipedia.org/wiki/Rayman_%28jeu_vid%C3%A9o%29;no-image.png
63;1;29;4;1;Tempest 2000;http://fr.wikipedia.org/wiki/Tempest_2000;no-image.png
64;1;29;4;1;Pitfall: The Mayan Adventure;http://fr.wikipedia.org/wiki/Pitfall:_The_Mayan_Adventure;no-image.png
65;1;29;4;1;Val D'Isere Skiing and Snowboarding;http://fr.wikipedia.org/wiki/Val_d%27Is%C3%A8re_Skiing_and_Snowboarding;no-image.png
66;1;29;4;1;Trevor McFur in the Crescent Galaxy;http://fr.wikipedia.org/wiki/Trevor_McFur_in_the_Crescent_Galaxy;no-image.png
67;1;29;4;1;FlipOut;http://fr.wikipedia.org/wiki/Flip_Out!;no-image.png
68;1;29;4;1;Ruiner Pinball;http://fr.wikipedia.org/wiki/Ruiner_Pinball;no-image.png
69;1;29;4;1;Flashback;http://fr.wikipedia.org/wiki/Flashback:_The_Quest_for_Identity;no-image.png
70;1;29;4;1;Zool2;http://fr.wikipedia.org/wiki/Zool_2;no-image.png
71;1;29;4;2;Kasumi Ninja;http://fr.wikipedia.org/wiki/Kasumi_Ninja;no-image.png
72;1;29;14;3;Raiden;http://fr.wikipedia.org/wiki/Raiden_%28jeu_vid%C3%A9o%29;no-image.png
73;1;29;15;1;Fever Pitch Soccer;;no-image.png
74;1;29;16;4;Brutal Sports Football;http://fr.wikipedia.org/wiki/Brutal_Football:_Brutal_Sports_Series;no-image.png
75;1;29;17;5;Pinball Fantasies;http://fr.wikipedia.org/wiki/Pinball_Fantasies;no-image.png
76;1;29;8;1;Troy Aikman NFL Football;http://fr.wikipedia.org/wiki/Troy_Aikman_NFL_Football;no-image.png
77;1;29;62;1;Hover Strike;;no-image.png
78;1;29;4;6;White Men Can't Jump;;no-image.png
79;1;29;62;1;Club Drive;;no-image.png
80;1;29;62;1;SuperCross 3D;;no-image.png
81;1;30;4;1;Hover Strike : Unconquered Lands;http://fr.wikipedia.org/wiki/Hover_Strike:_Unconquered_Lands;no-image.png
82;1;30;4;1;Myst Demo;http://fr.wikipedia.org/wiki/Myst;no-image.png
83;1;30;4;1;Myst;http://fr.wikipedia.org/wiki/Myst;no-image.png
84;1;30;4;1;Highlander : The Last of the MacLeods;http://fr.wikipedia.org/wiki/Highlander:_The_Last_of_the_MacLeods;no-image.png
85;1;30;4;1;Blue Lightning;http://fr.wikipedia.org/wiki/Blue_Lightning_%28Jaguar%29;no-image.png
86;1;30;18;1;Dragon's Lair ;http://fr.wikipedia.org/wiki/Dragon%27s_Lair;no-image.png
87;1;30;18;1;Space Ace ;http://fr.wikipedia.org/wiki/Space_Ace;no-image.png
88;1;30;4;1;Vid Grid ;http://fr.wikipedia.org/wiki/Vid_Grid;no-image.png
89;1;30;4;1;Battlemorph;http://fr.wikipedia.org/wiki/Battlemorph;no-image.png
90;1;30;4;1;Baldies;http://fr.wikipedia.org/wiki/Baldies;no-image.png
91;1;28;4;1;Batman Returns;http://fr.wikipedia.org/wiki/Batman_Returns_%28jeu_vid%C3%A9o%29;no-image.png
92;1;33;62;1;Armor Battle ;;no-image.png
93;1;33;62;1;Auto Racing ;;no-image.png
94;1;33;62;1;Baseball ;;no-image.png
95;1;33;62;1;Boxing ;;no-image.png
96;1;33;62;1;Checkers ;;no-image.png
97;1;33;62;1;Football ;;no-image.png
98;1;33;62;1;Frog Bog ;;no-image.png
99;1;33;62;1;Lock 'N Chase ;;no-image.png
100;1;33;62;1;Snafu ;;no-image.png
101;1;33;62;1;Soccer ;;no-image.png
102;1;33;62;1;Space Battle ;;no-image.png
103;1;33;62;1;Star Strike ;;no-image.png
104;1;33;62;1;Sub Hunt ;;no-image.png
105;1;33;62;1;Tennis ;;no-image.png
106;1;33;62;1;Triple Action ;;no-image.png
107;1;33;5;1;Zaxxon ;http://fr.wikipedia.org/wiki/Zaxxon;no-image.png
108;1;34;19;1;Burnout 3 takedown ;http://fr.wikipedia.org/wiki/Burnout_3:_Takedown;no-image.png
109;1;34;19;1;Fifa 2004 ;http://fr.wikipedia.org/wiki/FIFA_Football_2004;no-image.png
110;1;34;20;1;Halo : Combat Evolved;http://fr.wikipedia.org/wiki/Halo:_Combat_Evolved;no-image.png
111;1;34;20;1;Midtown madness 3 ;http://fr.wikipedia.org/wiki/Midtown_Madness_3;no-image.png
112;1;34;19;1;Need for speed underground ;http://fr.wikipedia.org/wiki/Need_for_Speed_Underground;no-image.png
113;1;34;19;1;Need for speed underground 2;http://fr.wikipedia.org/wiki/Need_for_Speed:_Underground_2;no-image.png
114;1;34;21;1;True Crime: Streets of LA ;http://fr.wikipedia.org/wiki/True_Crime:_Streets_of_LA;no-image.png
115;1;35;20;1;Lost Odyssey ;http://fr.wikipedia.org/wiki/Lost_Odyssey;no-image.png
116;1;35;22;1;The Last Remnant ;http://fr.wikipedia.org/wiki/The_Last_Remnant;no-image.png
117;1;36;23;1;Blazing Lazers;http://fr.wikipedia.org/wiki/Blazing_Lazers;no-image.png
118;1;18;7;1;Advance wars dark conflict ;http://fr.wikipedia.org/wiki/Advance_Wars:_Dark_Conflict;no-image.png
119;1;18;7;1;Advance wars dual strike;http://fr.wikipedia.org/wiki/Advance_Wars_:_Double_offensive;no-image.png
120;1;18;24;1;Age of empire II :  the age of king ;http://fr.wikipedia.org/wiki/Age_of_Empires_II:_The_Age_of_Kings;no-image.png
121;1;18;25;1;Anno  1701;http://fr.wikipedia.org/wiki/Anno_1701;no-image.png
122;1;18;22;1;Children of mana ;http://fr.wikipedia.org/wiki/Children_of_Mana;no-image.png
123;1;18;22;1;Final Fantasy III ;http://fr.wikipedia.org/wiki/Final_Fantasy_III_%28Nintendo_DS%29;no-image.png
124;1;18;22;1;Final Fantasy IV ;http://fr.wikipedia.org/wiki/Final_Fantasy_IV_%28Nintendo_DS%29#Nintendo_DS;no-image.png
125;1;18;22;1;Final Fantasy XII revenant wings ;http://fr.wikipedia.org/wiki/Final_Fantasy_XII:_Revenant_Wings;no-image.png
126;1;18;22;1;Final Fantasy Crystal Chronicles Ring of Fates;http://fr.wikipedia.org/wiki/Final_Fantasy_Crystal_Chronicles:_Ring_of_Fates;no-image.png
127;1;18;26;1;Les experts meurtres a las vegas ;;no-image.png
128;1;18;27;1;Phoenix wright ace attorney ;http://fr.wikipedia.org/wiki/Phoenix_Wright:_Ace_Attorney;no-image.png
129;1;18;28;1;Polarium ;http://fr.wikipedia.org/wiki/Polarium;no-image.png
130;1;18;7;1;Programme d'entrainement cerebral du dr Kawashima quel âge a votre cerveau? ;http://fr.wikipedia.org/wiki/Programme_d%27entra%C3%AEnement_c%C3%A9r%C3%A9bral_du_Dr_Kawashima_:_Quel_%C3%A2ge_a_votre_cerveau_%3F;no-image.png
131;1;18;19;1;Theme park ;http://fr.wikipedia.org/wiki/Theme_Park_DS;no-image.png
132;1;18;29;1;Trauma center under the knife ;http://fr.wikipedia.org/wiki/Trauma_Center:_Under_the_Knife;no-image.png
133;1;18;30;1;Worms open warfare ;http://fr.wikipedia.org/wiki/Worms:_Open_Warfare;no-image.png
134;1;10;62;1;Ghostbusters II ;;no-image.png
135;1;10;62;1;Star wars ;;no-image.png
136;1;10;7;1;Super mario land 2 ;http://fr.wikipedia.org/wiki/Super_Mario_Land_2:_6_Golden_Coins;no-image.png
137;1;10;31;1;Mystic Quest;http://fr.wikipedia.org/wiki/Mystic_Quest;no-image.png
138;1;12;22;1;Final Fantasy VI ;http://fr.wikipedia.org/wiki/Final_Fantasy_VI_Advance#Game_Boy_Advance;no-image.png
139;1;12;62;1;Need for speed;;no-image.png
140;1;11;7;1;Tetris DX ;http://fr.wikipedia.org/wiki/Tetris_DX;no-image.png
141;1;11;62;1;Rayman;;no-image.png
142;1;2;62;1;Beyblade: Super Tournament Battle;;no-image.png
143;1;2;4;1;Enter the matrix ;http://fr.wikipedia.org/wiki/Enter_the_Matrix;no-image.png
144;1;2;62;1;F1 2002 ;;no-image.png
145;1;2;22;1;Final Fantasy Crystal Chronicles;http://fr.wikipedia.org/wiki/Final_Fantasy_Crystal_Chronicles;no-image.png
146;1;2;7;1;Mario kart double dash + Mario sunshine;http://fr.wikipedia.org/wiki/Mario_Kart:_Double_Dash!!;no-image.png
147;1;2;7;1;Mario kart double dash ;http://fr.wikipedia.org/wiki/Mario_Kart:_Double_Dash!!;no-image.png
148;1;2;7;1;Mario power tennis ;http://fr.wikipedia.org/wiki/Mario_Power_Tennis;no-image.png
149;1;2;6;1;Tales of symphonia ;http://fr.wikipedia.org/wiki/Tales_of_Symphonia;no-image.png
150;1;13;32;1;Astérix ;http://fr.wikipedia.org/wiki/Ast%C3%A9rix_%28NES%29;no-image.png
151;1;13;33;1;Castlevania ;http://fr.wikipedia.org/wiki/Castlevania;no-image.png
152;1;13;62;1;Chip 'n Dale: Rescue Rangers ;;no-image.png
153;1;13;27;1;Darkwing Duck ;http://fr.wikipedia.org/wiki/Darkwing_Duck_%28jeu_vid%C3%A9o%29;no-image.png
154;1;13;9;1;Double Dragon ;http://fr.wikipedia.org/wiki/Double_Dragon_%28jeu_vid%C3%A9o%29;no-image.png
155;1;13;34;1;Double Dragon 2;http://fr.wikipedia.org/wiki/Double_Dragon_2:_The_Revenge;no-image.png
156;1;13;34;1;Double Dragon 3;http://fr.wikipedia.org/wiki/Double_Dragon_3:_The_Rosetta_Stone;no-image.png
157;1;13;7;1;Dr. Mario ;http://fr.wikipedia.org/wiki/Dr._Mario;no-image.png
158;1;13;35;1;Dragn Ball : Le Secret du Dragon;http://fr.wikipedia.org/wiki/Dragon_Ball_:_le_Secret_du_dragon;no-image.png
159;1;13;7;1;Duck Hunt ;http://fr.wikipedia.org/wiki/Duck_Hunt;no-image.png
160;1;13;7;1;Excitebike ;http://fr.wikipedia.org/wiki/Excitebike;no-image.png
161;1;13;62;1;Ghostbusters II ;;no-image.png
162;1;13;7;1;Golf ;http://fr.wikipedia.org/wiki/Golf_%28jeu_vid%C3%A9o%29;no-image.png
163;1;13;36;1;Gremlins 2: The New Batch ;http://fr.wikipedia.org/wiki/Gremlins_2:_The_New_Batch_%28jeu_vid%C3%A9o%29;no-image.png
164;1;13;7;1;Hogan's Alley ;http://fr.wikipedia.org/wiki/Hogan%27s_Alley_%28jeu_vid%C3%A9o%29;no-image.png
165;1;13;62;1;Isolated Warrior ;;no-image.png
166;1;13;35;1;Les chevaliers du zodiaque;http://fr.wikipedia.org/wiki/Les_Chevaliers_du_Zodiaque_:_la_L%C3%A9gende_d%27or;no-image.png
167;1;13;4;1;Paperboy;http://fr.wikipedia.org/wiki/Paperboy;no-image.png
168;1;13;33;1;Parodius ;http://fr.wikipedia.org/wiki/Parodius;no-image.png
169;1;13;62;1;PinBot ;;no-image.png
170;1;13;33;1;Probotector ;http://fr.wikipedia.org/wiki/Probotector;no-image.png
171;1;13;62;1;Retour vers le futur 2 ;;no-image.png
172;1;13;62;1;Retour vers le futur 3 ;;no-image.png
173;1;13;2;1;RoboCop 2 ;http://fr.wikipedia.org/wiki/RoboCop_2_%28jeu_vid%C3%A9o%29;no-image.png
174;1;13;33;1;Rush'n attack ;http://fr.wikipedia.org/wiki/Green_Beret_%281985%29;no-image.png
175;1;13;7;1;Soccer ;http://fr.wikipedia.org/wiki/Soccer_%28jeu_vid%C3%A9o%29;no-image.png
176;1;13;37;1;Star Wars;;no-image.png
177;1;13;7;1;Stealth;;no-image.png
178;1;13;7;1;Super Mario Bros ;http://fr.wikipedia.org/wiki/Super_Mario_Bros.;no-image.png
179;1;13;7;1;Super mario bross 2 ;http://fr.wikipedia.org/wiki/Super_Mario_Bros._2;no-image.png
180;1;13;7;1;Super mario bross 3;http://fr.wikipedia.org/wiki/Super_Mario_Bros._3;no-image.png
181;1;13;33;1;Teenage mutant hero turtles;http://fr.wikipedia.org/wiki/Teenage_Mutant_Hero_Turtles_%28jeu_vid%C3%A9o%29;no-image.png
182;1;13;33;1;Teenage mutant hero turtles;http://fr.wikipedia.org/wiki/Teenage_Mutant_Hero_Turtles_%28jeu_vid%C3%A9o%29;no-image.png
183;1;13;62;1;Tetris ;;no-image.png
184;1;13;62;1;Tiger Heli ;;no-image.png
185;1;13;62;1;To The Earth ;;no-image.png
186;1;13;62;1;Top Gun ;;no-image.png
187;1;13;62;1;Turbo Racing ;;no-image.png
188;1;38;35;1;Saint Seiya;http://fr.wikipedia.org/wiki/Les_Chevaliers_du_Zodiaque_:_la_L%C3%A9gende_d%27or;no-image.png
189;1;38;35;1;Dragonball3;;no-image.png
190;1;38;39;1;Juliet je t'aime;;no-image.png
191;1;38;40;1;Dragonquest;http://fr.wikipedia.org/wiki/Dragon_Quest_%28jeu_vid%C3%A9o%29;no-image.png
192;1;38;40;1;Dragonquest II;http://fr.wikipedia.org/wiki/Dragon_Quest_II;no-image.png
193;1;38;40;1;Dragonquest III;http://fr.wikipedia.org/wiki/Dragon_Quest_III;no-image.png
194;1;38;40;1;Dragonquest IV;http://fr.wikipedia.org/wiki/Dragon_Quest_IV;no-image.png
195;1;38;31;1;Final fantasy;http://fr.wikipedia.org/wiki/Final_Fantasy_%28jeu_vid%C3%A9o%29;no-image.png
196;1;38;31;1;Final fantasy II;http://fr.wikipedia.org/wiki/Final_Fantasy_II;no-image.png
197;1;38;31;1;Final fantasy III;http://fr.wikipedia.org/wiki/Final_Fantasy_III;no-image.png
198;1;38;31;1;Final fantasy I+II;;no-image.png
199;1;39;40;1;Dragonquest V;http://fr.wikipedia.org/wiki/Dragon_Quest_V;no-image.png
200;1;39;40;1;Dragonquest VI;http://fr.wikipedia.org/wiki/Dragon_Quest_VI;no-image.png
201;1;39;31;1;Final Fantasy IV ;http://fr.wikipedia.org/wiki/Final_Fantasy_IV;no-image.png
202;1;39;31;1;Final fantasy V;http://fr.wikipedia.org/wiki/Final_Fantasy_V;no-image.png
203;1;39;31;1;Final fantasy V;http://fr.wikipedia.org/wiki/Final_Fantasy_V;no-image.png
204;1;39;31;1;Final Fantasy VI ;http://fr.wikipedia.org/wiki/Final_Fantasy_VI;no-image.png
205;1;39;31;1;Final Fantasy VI ;http://fr.wikipedia.org/wiki/Final_Fantasy_VI;no-image.png
206;1;39;35;1;DragonballZ 2;;no-image.png
207;1;39;7;1;Super Metroid;http://fr.wikipedia.org/wiki/Super_Metroid;no-image.png
208;1;15;7;1;Donkey Kong Country ;http://fr.wikipedia.org/wiki/Donkey_Kong_Country;no-image.png
209;1;15;15;1;Flashback : The Quest for Identity;http://fr.wikipedia.org/wiki/Flashback:_The_Quest_for_Identity;no-image.png
210;1;15;32;1;Les Schtroumpfs ;http://fr.wikipedia.org/wiki/Les_Schtroumpfs_%28jeu_vid%C3%A9o,_1994%29;no-image.png
211;1;15;41;1;Mortal Combat;http://fr.wikipedia.org/wiki/Mortal_Kombat_%28jeu_vid%C3%A9o,_1992%29;no-image.png
212;1;15;12;1;Pinocchio ;http://fr.wikipedia.org/wiki/Pinocchio_%28jeu_vid%C3%A9o%29;no-image.png
213;1;15;7;1;Starwing/Star Fox;http://fr.wikipedia.org/wiki/Starwing;no-image.png
214;1;15;7;1;Super Mario All*Stars;http://fr.wikipedia.org/wiki/Super_Mario_All-Stars;no-image.png
215;1;15;7;1;Super Mario Kart;http://fr.wikipedia.org/wiki/Super_Mario_Kart;no-image.png
216;1;15;7;1;Super Mario World;http://fr.wikipedia.org/wiki/Super_Mario_World;no-image.png
217;1;15;7;1;Super R-type;http://fr.wikipedia.org/wiki/Super_R-Type;no-image.png
218;1;15;7;1;Super Star Wars;;no-image.png
219;1;15;19;1;Syndicate;http://fr.wikipedia.org/wiki/Syndicate_%28jeu_vid%C3%A9o%29;no-image.png
220;1;15;10;1;Ultimate mortal kombat 3;http://fr.wikipedia.org/wiki/Liste_de_jeux_Super_Nintendo;no-image.png
221;1;14;7;1;Mario's tennis ;http://fr.wikipedia.org/wiki/Mario%27s_Tennis;no-image.png
222;1;14;23;1;Panic bomber ;http://fr.wikipedia.org/wiki/Panic_Bomber;no-image.png
223;1;14;23;1;Vertical force ;http://fr.wikipedia.org/wiki/Vertical_Force;no-image.png
224;1;14;42;1;Vtetris ;http://fr.wikipedia.org/wiki/V-Tetris;no-image.png
225;1;40;6;1;Dragon Ball revenge of king piccolo ;http://fr.wikipedia.org/wiki/Dragon_Ball:_Revenge_of_King_Piccolo;no-image.png
226;1;40;19;1;EA sport active ;;no-image.png
227;1;40;22;1;Final Fantasy Crystal Chronicles Echoes of Time;http://fr.wikipedia.org/wiki/Final_Fantasy_Crystal_Chronicles:_Echoes_of_Time;no-image.png
228;1;40;13;1;Just dance ;http://fr.wikipedia.org/wiki/Just_Dance_%28jeu_vid%C3%A9o%29;no-image.png
229;1;40;7;1;Mario Kart Wii ;http://fr.wikipedia.org/wiki/Mario_Kart_Wii;no-image.png
230;1;40;7;1;New Super Mario Bros. Wii ;http://fr.wikipedia.org/wiki/New_Super_Mario_Bros._Wii;no-image.png
231;1;40;19;1;Skate it ;http://fr.wikipedia.org/wiki/Skate_It;no-image.png
232;1;40;29;1;Trauma Center : New Blood ;;no-image.png
