;Genre;Console;Editeur;Developpeur;Version;Titre;Complement version;Etat;Boite;Etat boite;Notice;Etat notice;Informations;Cotation;Lien
;;;;;;Gx4000 (Amastrad);;;;;;;;;
;Combat 2D;25;Palace Software;1;EU;Barbarian 2 ;;;;;;;;;http://fr.wikipedia.org/wiki/Barbarian_II:_The_Dungeon_of_Drax
;Action-plateforme;25;Ocean Software;1;EU;Batman : The Movie ;;;;;;;;;http://fr.wikipedia.org/wiki/Batman:_The_Movie
;Arcade voiture ;25;Ocean Software;1;EU;Burning rubber ;;;;;;;;;http://fr.wikipedia.org/wiki/Burnin%27_Rubber_%28GX-4000%29
;combat motorisé;25;Titus Interactive;1;EU;Fire & Forget II ;;;;;;;;;http://fr.wikipedia.org/wiki/Fire_and_Forget_II
;;;;1;;;;;;;;;;;
;;;;1;;2600 (Atari);;;;;;;;;
;Beat them all;26;;1;;Action force ;;;;;;;;;
;Shoot them up ;26;Atari;1;;Air-Sea Battle ;;;;;;;;;http://fr.wikipedia.org/wiki/Air-Sea_Battle
;Arcade char d'assaut;26;Atari;1;;Battlezone;;;;;;;;;http://fr.wikipedia.org/wiki/Battlezone
;Puzzle game ;26;;1;;Big Bird's Egg Catch ;;;;;;;;;
;Shoot them up ;26;Sega;1;;Carnival ;;;;;;;;;http://fr.wikipedia.org/wiki/Carnival_%28jeu_vid%C3%A9o%29
;Shoot them up ;26;Atari;1;;Centipede ;;;;;;;;;http://fr.wikipedia.org/wiki/Centipede
;Tir/action ;26;;1;;Combat ;;;;;;;;;
;Action;26;;1;;Desert Falcon ;;;;;;;;;
;Labyrinthe;26;Namco;1;;Dig Dug ;;;;;;;;;http://fr.wikipedia.org/wiki/Dig_Dug
;Plate-forme 2D;26;Nintendo;1;;Donkey Kong ;;;;;;;;;http://fr.wikipedia.org/wiki/Donkey_Kong_%28jeu_vid%C3%A9o%29
;Action;26;;1;;Fire Fighter ;;;;;;;;;
;Plate-forme 2D;26;Atari;1;;Haunted House ;;;;;;;;;http://fr.wikipedia.org/wiki/Haunted_House_%28Atari_2600%29
;Simulation voiture;26;;1;;Indy 500 ;;;;;;;;;
;Plate-forme 2D;26;Williams Electronics;1;;Joust ;;;;;;;;;http://fr.wikipedia.org/wiki/Joust
;Action-aventure ;26;;1;;Jungle Hunt ;;;;;;;;;
;Plate-forme 2D;26;;1;;Kangaroo ;;;;;;;;;
;Plate-forme 2D;26;;1;;Les Schtroumpfs ;;;;;;;;;
;Shoot them up ;26;;1;;Meteor defense ;;;;;;;;;
;Shoot them up ;26;Atari;1;;Missile Command ;;;;;;;;;http://fr.wikipedia.org/wiki/Missile_Command
;Tir/action ;26;;1;;Outlaw ;;;;;;;;;
;Labyrinthe;26;Namco;1;;Pac man ;;;;;;;;;http://fr.wikipedia.org/wiki/Pac-Man
;Shoot them up ;26;;1;;Phoenix ;;;;;;;;;
;Simulation foot;26;;1;;Realsports Soccer ;;;;;;;;;
;Tir/action ;26;;1;;Robin Hood ;;;;;;;;;
;Shoot them up ;26;;1;;Sir Lancelot ;;;;;;;;;
;Action;26;;1;;Skate Boardin': A Radical Adventure ;;;;;;;;;
;Action;26;;1;;Sky alien ;;;;;;;;;
;Simulation ski;26;;1;;Sky Diver ;;;;;;;;;
;Shoot them up ;26;Taito/Midway;1;;Space Invaders ;;;;;;;;;http://fr.wikipedia.org/wiki/Space_Invaders
;Space battle;26;;1;;Space Shuttle: A Journey Into Space ;;;;;;;;;
;Shoot them up ;26;;1;;Star strike ;;;;;;;;;
;Shoot them up ;26;;1;;Stargate ;;;;;;;;;
;Arcade voiture ;26;;1;;Street Racer ;;;;;;;;;
;Simulation sportive ;26;;1;;Video Olympics ;;;;;;;;;
;Flipper;26;;1;;Video Pinball ;;;;;;;;;
;Space battle;26;Sega;1;;Zaxxon ;;;;;;;;;http://fr.wikipedia.org/wiki/Zaxxon
;;;;1;;;;;;;;;;;
;;;;1;;7800 (Atari);;;;;;;;;
;Shoot them up;27;SNK;1;;Ikari Warriors ;;;;;;;;;http://fr.wikipedia.org/wiki/Ikari_Warriors_%28jeu_vid%C3%A9o%29
;Action;27;;1;;Jinks ;;;;;;;;;
;Simulation golf ;27;;1;;Mean 18 Ultimate Golf ;;;;;;;;;
;Simulation catch ;27;;1;;Title Match Pro Wrestling ;;;;;;;;;
;;;;1;;;;;;;;;;;
;;;;1;;Jaguar (Atari);;;;;;;;;
;Combat 2D;Jaguar;virgin interactive;1;EU;dragon the bruce lee story;;10;1;10;1;10;neuf emballé;15 €;http://fr.wikipedia.org/wiki/Dragon:_The_Bruce_Lee_Story_%28jeu_vid%C3%A9o%29
;Plate-forme 2D ;Jaguar;Atari;1;EU;bubsy: Fractured Furry Tails;;10;1;10;1;10;neuf emballé;15 €;http://fr.wikipedia.org/wiki/Bubsy_in:_Fractured_Furry_Tales
;Mecha;Jaguar;Atari;1;EU;iron soldier;;9;1;9;1;9;;14 €;http://fr.wikipedia.org/wiki/Iron_Soldier
;Arcade basket;Jaguar;Atari;1;EU;white men can't jump;;5;0;;0;;;5 €;http://fr.wikipedia.org/wiki/Les_blancs_ne_savent_pas_sauter_%28jeu_vid%C3%A9o%29
;Shoot them up ;Jaguar;virgin interactive;1;EU;cannon fodder;;7;0;;0;;;8 €;http://fr.wikipedia.org/wiki/Cannon_Fodder
;Space battle;Jaguar;Atari;1;EU;cybermorph;;8;0;;0;;;7 €;http://fr.wikipedia.org/wiki/Cybermorph
;Space battle;Jaguar;Atari;1;;cybermorph;;8;0;;0;;;7 €;http://fr.wikipedia.org/wiki/Cybermorph
;Space battle;Jaguar;Atari;1;;cybermorph;;7;0;;0;;;7 €;http://fr.wikipedia.org/wiki/Cybermorph
;Simulation économique ;Jaguar;Ocean;1;;Theme park;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Theme_Park
;Simulation économique ;Jaguar;Ocean;1;;Theme park;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Theme_Park
;Simulation économique ;Jaguar;Ocean;1;;Theme park;;10;1;10;1;10;;;http://fr.wikipedia.org/wiki/Theme_Park
;FPS;Jaguar;Atari;1;;Doom;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Doom_%28jeu_vid%C3%A9o%29
;FPS;Jaguar;Atari;1;;Doom;;9;1;9;1;9;manque l'insert manette;;http://fr.wikipedia.org/wiki/Doom_%28jeu_vid%C3%A9o%29
;Stratégie ;Jaguar;Ocean;1;;Syndicate;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Syndicate_%28jeu_vid%C3%A9o%29
;FPS;Jaguar;Atari;1;;Alien versus Predator;;7;1;7;1;7;;;http://fr.wikipedia.org/wiki/Alien_vs._Predator_%28Jaguar%29
;FPS;Jaguar;Atari;1;;Wolfenstein 3D;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Wolfenstein_3D
;Arcade karting ;Jaguar;Atari;1;;Atari Karts;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Atari_Karts
;Plate-forme 2D ;Jaguar;Ubisoft;1;;Rayman;;8;1;10;0;;;;http://fr.wikipedia.org/wiki/Rayman_%28jeu_vid%C3%A9o%29
;Shoot them up ;Jaguar;Atari;1;;Tempest 2000;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Tempest_2000
;Plate-forme 2D ;Jaguar;Atari;1;;Pitfall: The Mayan Adventure;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Pitfall:_The_Mayan_Adventure
;Simulation ski;Jaguar;Atari;1;;Val D'Isere Skiing and Snowboarding;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Val_d%27Is%C3%A8re_Skiing_and_Snowboarding
;Shoot them up;Jaguar;Atari;1;;Trevor McFur in the Crescent Galaxy;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Trevor_McFur_in_the_Crescent_Galaxy
;Puzzle game;Jaguar;Atari;1;;FlipOut;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Flip_Out!
;Flipper;Jaguar;Atari;1;;Ruiner Pinball;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Ruiner_Pinball
;;Jaguar;Atari;1;;Flashback;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Flashback:_The_Quest_for_Identity
;Plate-forme 2D;Jaguar;Atari;1;;Zool2;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Zool_2
;Combat 2D;Jaguar;Atari;2;;Kasumi Ninja;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Kasumi_Ninja
;Shoot them up;Jaguar;Fabtek;3;;Raiden;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Raiden_%28jeu_vid%C3%A9o%29
;Simulation foot;Jaguar;U.S. Gold;1;;Fever Pitch Soccer;;10;1;10;1;10;neuf emballé;;
;Arcade football américain;Jaguar;Millennium Interactive;4;;Brutal Sports Football;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Brutal_Football:_Brutal_Sports_Series
;Flipper;Jaguar;21st Century;5;;Pinball Fantasies;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Pinball_Fantasies
;Simulation football américain;Jaguar;Williams;1;;Troy Aikman NFL Football;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Troy_Aikman_NFL_Football
;;Jaguar;;1;;Hover Strike;;10;1;10;1;10;neuf emballé;;
;Arcade basket;Jaguar;Atari;6;;White Men Can't Jump;;10;1;10;1;10;neuf emballé + multitap;;
;;Jaguar;;1;;Club Drive;;10;1;10;1;10;neuf emballé;;
;;Jaguar;;1;;SuperCross 3D;;10;1;10;1;10;neuf emballé;;
;;;;1;;;;;;;;;;;
;;;;1;;Jaguar cd (Atari);;;;;;;;;
;Space battle;Jaguar cd;Atari;1;;Hover Strike : Unconquered Lands;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Hover_Strike:_Unconquered_Lands
;Aventure ;Jaguar cd;Atari;1;;Myst Demo;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Myst
;Aventure ;Jaguar cd;Atari;1;;Myst;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Myst
;Aventure ;Jaguar cd;Atari;1;;Highlander : The Last of the MacLeods;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Highlander:_The_Last_of_the_MacLeods
;Arcade aérienne;Jaguar cd;Atari;1;;Blue Lightning;;5;1;5;1;5;;;http://fr.wikipedia.org/wiki/Blue_Lightning_%28Jaguar%29
;Aventure ;Jaguar cd;Readysoft;1;;Dragon's Lair ;;7;1;7;1;7;;;http://fr.wikipedia.org/wiki/Dragon%27s_Lair
;Aventure ;Jaguar cd;Readysoft;1;;Space Ace ;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Space_Ace
;Puzzle game;jaguar cd;Atari;1;;Vid Grid ;;5;1;5;1;5;;;http://fr.wikipedia.org/wiki/Vid_Grid
;Space battle;jaguar cd;Atari;1;;Battlemorph;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Battlemorph
;Good Game;jaguar cd;Atari;1;;Baldies;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Baldies
;;;;1;;;;;;;;;;;
;;;;1;;Lynx (Atari);;;;;;;;;
;Beat them all;Lynx (1&2);Atari;1;;Batman Returns;;;;;;;;;http://fr.wikipedia.org/wiki/Batman_Returns_%28jeu_vid%C3%A9o%29
;;;;1;;;;;;;;;;;
;;;;1;;Intelivision (Mattel);;;;;;;;;
;Arcade char d'assaut;Intellivision;;1;;Armor Battle ;;;;;;;;;
;Arcade voiture ;Intellivision;;1;;Auto Racing ;;;;;;;;;
;Simulation Baseball;Intellivision;;1;;Baseball ;;;;;;;;;
;Simulation boxe;Intellivision;;1;;Boxing ;;;;;;;;;
;Réflexion;Intellivision;;1;;Checkers ;;;;;;;;;
;Simulation foot;Intellivision;;1;;Football ;;;;;;;;;
;Plate-forme 2D;Intellivision;;1;;Frog Bog ;;;;;;;;;
;Labyrinthe ;Intellivision;;1;;Lock 'N Chase ;;;;;;;;;
;Labyrinthe ;Intellivision;;1;;Snafu ;;;;;;;;;
;Simulation foot;Intellivision;;1;;Soccer ;;;;;;;;;
;Space battle;Intellivision;;1;;Space Battle ;;;;;;;;;
;Space battle;Intellivision;;1;;Star Strike ;;;;;;;;;
;Shoot ;Intellivision;;1;;Sub Hunt ;;;;;;;;;
;Simulation tennis ;Intellivision;;1;;Tennis ;;;;;;;;;
;Arcade voiture ;Intellivision;;1;;Triple Action ;;;;;;;;;
;Space battle;Intellivision;Sega;1;;Zaxxon ;;;;;;;;;http://fr.wikipedia.org/wiki/Zaxxon
;;;;1;;;;;;;;;;;
;;;;1;;Xbox (Microsoft);;;;;;;;;
;Arcade voiture ;Xbox;EA;1;;Burnout 3 takedown ;;;;;;;;;http://fr.wikipedia.org/wiki/Burnout_3:_Takedown
;Simulation foot;Xbox;EA;1;;Fifa 2004 ;;;;;;;;;http://fr.wikipedia.org/wiki/FIFA_Football_2004
;FPS;Xbox;Microsoft Games Studios;1;;Halo : Combat Evolved;;;;;;;;;http://fr.wikipedia.org/wiki/Halo:_Combat_Evolved
;Arcade voiture ;Xbox;Microsoft Games Studios;1;;Midtown madness 3 ;;;;;;;;;http://fr.wikipedia.org/wiki/Midtown_Madness_3
;Arcade voiture ;Xbox;EA;1;;Need for speed underground ;;;;;;;;;http://fr.wikipedia.org/wiki/Need_for_Speed_Underground
;Arcade voiture ;Xbox;EA;1;;Need for speed underground 2;;;;;;;;;http://fr.wikipedia.org/wiki/Need_for_Speed:_Underground_2
;Action;Xbox;Activision;1;;True Crime: Streets of LA ;;;;;;;;;http://fr.wikipedia.org/wiki/True_Crime:_Streets_of_LA
;;;;1;;;;;;;;;;;
;;;;1;;Xbox 360 (Microsoft);;;;;;;;;
;RPG;Xbox 360;Microsoft Games Studios;1;EU;Lost Odyssey ;;8;1;8;1;8;;;http://fr.wikipedia.org/wiki/Lost_Odyssey
;RPG;Xbox 361;SquareEnix;1;EU;The Last Remnant ;;8;1;8;1;8;;;http://fr.wikipedia.org/wiki/The_Last_Remnant
;;;;1;;;;;;;;;;;
;;;;1;;Turbografx 16 (NEC);;;;;;;;;
;Shoot them up ;Turbografx 16;Hudson Soft;1;;Blazing Lazers;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Blazing_Lazers
;;;;1;;;;;;;;;;;
;;;;1;;DS (Nintendo);;;;;;;;;
;Stratégie ;DS & DS light & DS XL;Nintendo;1;;Advance wars dark conflict ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Advance_Wars:_Dark_Conflict
;Stratégie ;DS & DS light & DS XL;Nintendo;1;;Advance wars dual strike;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Advance_Wars_:_Double_offensive
;Stratégie ;DS & DS light & DS XL;Enlight Software;1;;Age of empire II :  the age of king ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Age_of_Empires_II:_The_Age_of_Kings
;Simulation économique ;DS & DS light & DS XL;Sunflower Interactives;1;;Anno  1701;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Anno_1701
;Action-RPG ;DS & DS light & DS XL;SquareEnix;1;;Children of mana ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Children_of_Mana
;RPG;DS & DS light & DS XL;SquareEnix;1;;Final Fantasy III ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Final_Fantasy_III_%28Nintendo_DS%29
;RPG;DS & DS light & DS XL;SquareEnix;1;;Final Fantasy IV ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Final_Fantasy_IV_%28Nintendo_DS%29#Nintendo_DS
;RPG;DS & DS light & DS XL;SquareEnix;1;;Final Fantasy XII revenant wings ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Final_Fantasy_XII:_Revenant_Wings
;Tactic-RPG;DS & DS light & DS XL;SquareEnix;1;;Final Fantasy Crystal Chronicles Ring of Fates;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Final_Fantasy_Crystal_Chronicles:_Ring_of_Fates
;Point and click ;DS & DS light & DS XL;369 Interactive;1;;Les experts meurtres a las vegas ;;9;1;9;1;9;;;
;Point and click ;DS & DS light & DS XL;Capcom;1;;Phoenix wright ace attorney ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Phoenix_Wright:_Ace_Attorney
;Puzzle game;DS & DS light & DS XL;Mitchell;1;;Polarium ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Polarium
;Réflexion ;DS & DS light & DS XL;Nintendo;1;;Programme d'entrainement cerebral du dr Kawashima quel âge a votre cerveau? ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Programme_d%27entra%C3%AEnement_c%C3%A9r%C3%A9bral_du_Dr_Kawashima_:_Quel_%C3%A2ge_a_votre_cerveau_%3F
;Simulation économique ;DS & DS light & DS XL;EA;1;;Theme park ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Theme_Park_DS
;Point and click ;DS & DS light & DS XL;Atlus;1;;Trauma center under the knife ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Trauma_Center:_Under_the_Knife
;?;DS & DS light & DS XL;THQ;1;;Worms open warfare ;;9;1;9;1;9;;;http://fr.wikipedia.org/wiki/Worms:_Open_Warfare
;;;;1;;;;;;;;;;;
;;;;1;;Game Boy (Nintendo);;;;;;;;;
;Action-aventure ;Game Boy & Game Boy Color;;1;;Ghostbusters II ;;;;;;;;;
;Action-aventure ;Game Boy & Game Boy Color;;1;;Star wars ;;;;;;;;;
;Plate-forme 2D;Game Boy & Game Boy Color;Nintendo;1;;Super mario land 2 ;;;;;;;;;http://fr.wikipedia.org/wiki/Super_Mario_Land_2:_6_Golden_Coins
;RPG;Game Boy & Game Boy Color;Square;1;;Mystic Quest;;9;1;9;1;9;Nom US de final fantasy;;http://fr.wikipedia.org/wiki/Mystic_Quest
;;;;1;;;;;;;;;;;
;;;;1;;Game Boy Advance (Nintendo);;;;;;;;;
;RPG;Game Boy Advance & DS & DS light;SquareEnix/Nintendo;1;;Final Fantasy VI ;;10;1;10;1;10;neuf emballé;;http://fr.wikipedia.org/wiki/Final_Fantasy_VI_Advance#Game_Boy_Advance
;Arcade voiture;Game Boy Advance & DS & DS light;;1;;Need for speed;;;;;;;;;
;;;;1;;;;;;;;;;;
;;;;1;;Game Boy Color (Nintendo);;;;;;;;;
;puzzle game;Game Boy & Game Boy Color;Nintendo;1;;Tetris DX ;;;;;;;;;http://fr.wikipedia.org/wiki/Tetris_DX
;Plate-forme 2D;Game Boy Color;;1;;Rayman;;9;1;10;1;10;neuf emballé;;
;;;;1;;;;;;;;;;;
;;;;1;;GameCube (Nintendo);;;;;;;;;
;RPG;GameCube & Wii;;1;;Beyblade: Super Tournament Battle;;;;;;;;;
;Action;GameCube & Wii;Atari;1;;Enter the matrix ;;;;;;;;;http://fr.wikipedia.org/wiki/Enter_the_Matrix
;Simulation voiture;GameCube & Wii;;1;;F1 2002 ;;;;;;;;;
;Tactic-RPG;GameCube & Wii;SquareEnix;1;;Final Fantasy Crystal Chronicles;;;;;;;;;http://fr.wikipedia.org/wiki/Final_Fantasy_Crystal_Chronicles
;Arcade karting ;GameCube & Wii;Nintendo;1;;Mario kart double dash + Mario sunshine;;;;;;;;;http://fr.wikipedia.org/wiki/Mario_Kart:_Double_Dash!!
;Arcade karting ;GameCube & Wii;Nintendo;1;;Mario kart double dash ;;;;;;;;;http://fr.wikipedia.org/wiki/Mario_Kart:_Double_Dash!!
;Arcade tennis;GameCube & Wii;Nintendo;1;;Mario power tennis ;;;;;;;;;http://fr.wikipedia.org/wiki/Mario_Power_Tennis
;RPG;GameCube & Wii;Namco;1;;Tales of symphonia ;;;;;;;;;http://fr.wikipedia.org/wiki/Tales_of_Symphonia
;;;;1;;;;;;;;;;;
;;;;1;;NES (Nintendo);;;;;;;;;
;Plate-forme 2D;NES;Infogrames;1;EU;Astérix ;;;;;;;;;http://fr.wikipedia.org/wiki/Ast%C3%A9rix_%28NES%29
;Plate-forme 2D;NES;Konami;1;EU;Castlevania ;;;;;;;;;http://fr.wikipedia.org/wiki/Castlevania
;Plate-forme 2D;NES;;1;EU;Chip 'n Dale: Rescue Rangers ;;;;;;;;;
;Plate-forme 2D;NES;Capcom;1;EU;Darkwing Duck ;;;;;;;;;http://fr.wikipedia.org/wiki/Darkwing_Duck_%28jeu_vid%C3%A9o%29
;beat them all;NES;Taito;1;EU;Double Dragon ;;;;;;;;;http://fr.wikipedia.org/wiki/Double_Dragon_%28jeu_vid%C3%A9o%29
;beat them all;NES;Technos;1;EU;Double Dragon 2;;7;0;;0;;;5 €;http://fr.wikipedia.org/wiki/Double_Dragon_2:_The_Revenge
;beat them all;NES;Technos;1;EU;Double Dragon 3;;7;0;;0;;;15 €;http://fr.wikipedia.org/wiki/Double_Dragon_3:_The_Rosetta_Stone
;puzzle game;NES;Nintendo;1;EU;Dr. Mario ;;;;;;;;;http://fr.wikipedia.org/wiki/Dr._Mario
;Action-RPG ;NES;Bandai;1;EU;Dragn Ball : Le Secret du Dragon;;7;0;;0;;;15 €;http://fr.wikipedia.org/wiki/Dragon_Ball_:_le_Secret_du_dragon
;Shoot ;NES;Nintendo;1;EU;Duck Hunt ;;;;;;;;;http://fr.wikipedia.org/wiki/Duck_Hunt
;Arcade moto ;NES;Nintendo;1;EU;Excitebike ;;;;;;;;;http://fr.wikipedia.org/wiki/Excitebike
;Action;NES;;1;EU;Ghostbusters II ;;;;;;;;;
;Simulation golf ;NES;Nintendo;1;EU;Golf ;;;;;;;;;http://fr.wikipedia.org/wiki/Golf_%28jeu_vid%C3%A9o%29
;Plate-forme 2D;NES;Sunsoft;1;EU;Gremlins 2: The New Batch ;;;;;;;;;http://fr.wikipedia.org/wiki/Gremlins_2:_The_New_Batch_%28jeu_vid%C3%A9o%29
;Shoot ;NES;Nintendo;1;EU;Hogan's Alley ;;;;;;;;;http://fr.wikipedia.org/wiki/Hogan%27s_Alley_%28jeu_vid%C3%A9o%29
;Action;NES;;1;EU;Isolated Warrior ;;;;;;;;;
;Action-RPG ;NES;Bandai;1;EU;Les chevaliers du zodiaque;;7;0;;0;;;15 €;http://fr.wikipedia.org/wiki/Les_Chevaliers_du_Zodiaque_:_la_L%C3%A9gende_d%27or
