25;1;Barbarian 2 
25;2;Batman : The Movie 
25;3;Burning rubber 
25;4;Fire & Forget II 
26;5;Action force 
26;6;Air-Sea Battle 
26;7;Battlezone
26;8;Big Bird's Egg Catch 
26;9;Carnival 
26;10;Centipede 
26;11;Combat 
26;12;Desert Falcon 
26;13;Dig Dug 
26;14;Donkey Kong 
26;15;Fire Fighter 
26;16;Haunted House 
26;17;Indy 500 
26;18;Joust 
26;19;Jungle Hunt 
26;20;Kangaroo 
26;21;Les Schtroumpfs 
26;22;Meteor defense 
26;23;Missile Command 
26;24;Outlaw 
26;25;Pac man 
26;26;Phoenix 
26;27;Realsports Soccer 
26;28;Robin Hood 
26;29;Sir Lancelot 
26;30;Skate Boardin': A Radical Adventure 
26;31;Sky alien 
26;32;Sky Diver 
26;33;Space Invaders 
26;34;Space Shuttle: A Journey Into Space 
26;35;Star strike 
26;36;Stargate 
26;37;Street Racer 
26;38;Video Olympics 
26;39;Video Pinball 
26;40;Zaxxon 
27;41;Ikari Warriors 
27;42;Jinks 
27;43;Mean 18 Ultimate Golf 
27;44;Title Match Pro Wrestling 
29;45;dragon the bruce lee story
29;46;bubsy: Fractured Furry Tails
29;47;iron soldier
29;48;white men can't jump
29;49;cannon fodder
29;50;cybermorph
29;51;cybermorph
29;52;cybermorph
29;53;Theme park
29;54;Theme park
29;55;Theme park
29;56;Doom
29;57;Doom
29;58;Syndicate
29;59;Alien versus Predator
29;60;Wolfenstein 3D
29;61;Atari Karts
29;62;Rayman
29;63;Tempest 2000
29;64;Pitfall: The Mayan Adventure
29;65;Val D'Isere Skiing and Snowboarding
29;66;Trevor McFur in the Crescent Galaxy
29;67;FlipOut
29;68;Ruiner Pinball
29;69;Flashback
29;70;Zool2
29;71;Kasumi Ninja
29;72;Raiden
29;73;Fever Pitch Soccer
29;74;Brutal Sports Football
29;75;Pinball Fantasies
29;76;Troy Aikman NFL Football
29;77;Hover Strike
29;78;White Men Can't Jump
29;79;Club Drive
29;80;SuperCross 3D
30;81;Hover Strike : Unconquered Lands
30;82;Myst Demo
30;83;Myst
30;84;Highlander : The Last of the MacLeods
30;85;Blue Lightning
30;86;Dragon's Lair 
30;87;Space Ace 
30;88;Vid Grid 
30;89;Battlemorph
30;90;Baldies
28;91;Batman Returns
33;92;Armor Battle 
33;93;Auto Racing 
33;94;Baseball 
33;95;Boxing 
33;96;Checkers 
33;97;Football 
33;98;Frog Bog 
33;99;Lock 'N Chase 
33;100;Snafu 
33;101;Soccer 
33;102;Space Battle 
33;103;Star Strike 
33;104;Sub Hunt 
33;105;Tennis 
33;106;Triple Action 
33;107;Zaxxon 
34;108;Burnout 3 takedown 
34;109;Fifa 2004 
34;110;Halo : Combat Evolved
34;111;Midtown madness 3 
34;112;Need for speed underground 
34;113;Need for speed underground 2
34;114;True Crime: Streets of LA 
35;115;Lost Odyssey 
35;116;The Last Remnant 
36;117;Blazing Lazers
18;118;Advance wars dark conflict 
18;119;Advance wars dual strike
18;120;Age of empire II :  the age of king 
18;121;Anno  1701
18;122;Children of mana 
18;123;Final Fantasy III 
18;124;Final Fantasy IV 
18;125;Final Fantasy XII revenant wings 
18;126;Final Fantasy Crystal Chronicles Ring of Fates
18;127;Les experts meurtres a las vegas 
18;128;Phoenix wright ace attorney 
18;129;Polarium 
18;130;Programme d'entrainement cerebral du dr Kawashima quel âge a votre cerveau? 
18;131;Theme park 
18;132;Trauma center under the knife 
18;133;Worms open warfare 
10;134;Ghostbusters II 
10;135;Star wars 
10;136;Super mario land 2 
10;137;Mystic Quest
12;138;Final Fantasy VI 
12;139;Need for speed
11;140;Tetris DX 
11;141;Rayman
17;142;Beyblade: Super Tournament Battle
17;143;Enter the matrix 
17;144;F1 2002 
17;145;Final Fantasy Crystal Chronicles
17;146;Mario kart double dash + Mario sunshine
17;147;Mario kart double dash 
17;148;Mario power tennis 
17;149;Tales of symphonia 
13;150;Astérix 
13;151;Castlevania 
13;152;Chip 'n Dale: Rescue Rangers 
13;153;Darkwing Duck 
13;154;Double Dragon 
13;155;Double Dragon 2
13;156;Double Dragon 3
13;157;Dr. Mario 
13;158;Dragn Ball : Le Secret du Dragon
13;159;Duck Hunt 
13;160;Excitebike 
13;161;Ghostbusters II 
13;162;Golf 
13;163;Gremlins 2: The New Batch 
13;164;Hogan's Alley 
13;165;Isolated Warrior 
13;166;Les chevaliers du zodiaque
13;167;Paperboy
13;168;Parodius 
13;169;PinBot 
13;170;Probotector 
13;171;Retour vers le futur 2 
13;172;Retour vers le futur 3 
13;173;RoboCop 2 
13;174;Rush'n attack 
13;175;Soccer 
13;176;Star Wars
13;177;Stealth
13;178;Super Mario Bros 
13;179;Super mario bross 2 
13;180;Super mario bross 3
13;181;Teenage mutant hero turtles
13;182;Teenage mutant hero turtles
13;183;Tetris 
13;184;Tiger Heli 
13;185;To The Earth 
13;186;Top Gun 
13;187;Turbo Racing 
38;188;Saint Seiya
38;189;Dragonball3
38;190;Juliet je t'aime
38;191;Dragonquest
38;192;Dragonquest II
38;193;Dragonquest III
38;194;Dragonquest IV
38;195;Final fantasy
38;196;Final fantasy II
38;197;Final fantasy III
38;198;Final fantasy I+II
39;199;Dragonquest V
39;200;Dragonquest VI
39;201;Final Fantasy IV 
39;202;Final fantasy V
39;203;Final fantasy V
39;204;Final Fantasy VI 
39;205;Final Fantasy VI 
39;206;DragonballZ 2
39;207;Super Metroid
15;208;Donkey Kong Country 
15;209;Flashback : The Quest for Identity
15;210;Les Schtroumpfs 
15;211;Mortal Combat
15;212;Pinocchio 
15;213;Starwing/Star Fox
15;214;Super Mario All*Stars
15;215;Super Mario Kart
15;216;Super Mario World
15;217;Super R-type
15;218;Super Star Wars
15;219;Syndicate
15;220;Ultimate mortal kombat 3
14;221;Mario's tennis 
14;222;Panic bomber 
14;223;Vertical force 
14;224;Vtetris 
40;225;Dragon Ball revenge of king piccolo 
40;226;EA sport active 
40;227;Final Fantasy Crystal Chronicles Echoes of Time
40;228;Just dance 
40;229;Mario Kart Wii 
40;230;New Super Mario Bros. Wii 
40;231;Skate it 
40;232;Trauma Center : New Blood 
40;233;Wii fit 
40;234;Wii play 
40;235;Wii sports 
7;236;Space Harrier
7;237;Motocross Championship
7;238;Virtua Fighters
7;239;Virtua Racing
9;240;NHL 
9;241;Phantasy star online 
9;242;Quake III arena 
9;243;Sonic adventure 
9;244;Sonic adventure 2 the trial 
9;245;Soul calibur 
9;246;SWWS 2000 
9;247;Virtua Fighter 3tb
9;248;Virtua tennis 
1;249;Ax battler a legend of golden axe 
1;250;Hook 
1;251;Sonic the Hedgehog 
1;252;Virtua Fighter Kids
2;253;Action fighter 
2;254;Alex kidd in shinobi world 
2;255;Astérix 
2;256;Bomber raid 
2;257;Casino games 
2;258;Castle of illusion starring mickey mouse 
2;259;Golden axe 
2;260;Klax 
2;261;Kung fu kid 
2;262;Moonwalker
2;263;Paperboy 
2;264;Psycho fox 
2;265;Rampart 
2;266;RC grand prix 
2;267;Shinobi
2;268;Super space invaders 
2;269;The cyber shinobi 
2;271;The ninja 
2;272;Thunder blade 
2;273;Ultima IV 
3;253;Action fighter 
3;254;Alex kidd in shinobi world 
3;255;Astérix 
3;256;Bomber raid 
3;257;Casino games 
3;258;Castle of illusion starring mickey mouse 
3;259;Golden axe 
3;260;Klax 
3;261;Kung fu kid 
3;262;Moonwalker
3;263;Paperboy 
3;264;Psycho fox 
3;265;Rampart 
3;266;RC grand prix 
3;267;Shinobi
3;268;Super space invaders 
3;269;The cyber shinobi 
3;270;The cyber shinobi 
3;271;The ninja 
3;272;Thunder blade 
3;273;Ultima IV 
6;274;Ecco the dolphin
6;275;Dune
6;276;Sol-Deace
4;277;Aladdin 
4;278;Castle of illusion starring mickey mouse 
4;279;Comix Zone 
4;280;Cool spot 
4;281;David robinson's supreme court 
4;282;Disney tales spin 
4;283;Donald in maui mallard 
4;284;Ecco the Dolphin 
4;285;Evander holyfield's boxing 
4;286;Fatal Fury 
4;287;Fatal Fury 2 
4;288;fifa 1995 
4;289;Fifa 1996 
4;290;Fifa 1997 
4;291;Le roi lion 
4;292;Micromachines 
4;293;Monaco GP 2 
4;294;Moonwalker
4;295;Mortal Kombat 
4;296;Mortal Kombat 2 
4;297;Olympic gold 
4;298;Outrun
4;299;Pitfall: The Mayan Adventure 
4;300;Quackshot 
4;301;Rocket knight adventures 
4;302;Sonic 3D Flickies' Island
4;303;Sonic compilation (1,2 et Dr. Robotnik's Mean Bean Machine) 
4;304;Sonic spinball 
4;305;Sonic the Hedgehog 
4;306;Sonic the Hedgehog 2 
4;307;Sonic the Hedgehog 3 
4;308;Streets of rage 
4;309;Super Hang-on
4;310;Tazmania 
4;311;Teenage Mutant Hero Turtles: The HyperStone Heist 
4;312;The Incredible Crash Dummies 
4;313;The lucky dime carer donald duck 
4;314;Winter Olympics
4;315;Wonder boy III monster land 
4;316;World of illusion starring disney's mickey mouse & donald duck 
5;277;Aladdin 
5;278;Castle of illusion starring mickey mouse 
5;279;Comix Zone 
5;280;Cool spot 
5;281;David robinson's supreme court 
5;282;Disney tales spin 
5;283;Donald in maui mallard 
5;284;Ecco the Dolphin 
5;285;Evander holyfield's boxing 
5;286;Fatal Fury 
5;287;Fatal Fury 2 
5;288;fifa 1995 
5;289;Fifa 1996 
5;290;Fifa 1997 
5;291;Le roi lion 
5;292;Micromachines 
5;293;Monaco GP 2 
5;294;Moonwalker
5;295;Mortal Kombat 
5;296;Mortal Kombat 2 
5;297;Olympic gold 
5;298;Outrun
5;299;Pitfall: The Mayan Adventure 
5;300;Quackshot 
5;301;Rocket knight adventures 
5;302;Sonic 3D Flickies' Island
5;303;Sonic compilation (1,2 et Dr. Robotnik's Mean Bean Machine) 
5;304;Sonic spinball 
5;305;Sonic the Hedgehog 
5;306;Sonic the Hedgehog 2 
5;307;Sonic the Hedgehog 3 
5;308;Streets of rage 
5;309;Super Hang-on
5;310;Tazmania 
5;311;Teenage Mutant Hero Turtles: The HyperStone Heist 
5;312;The Incredible Crash Dummies 
5;313;The lucky dime carer donald duck 
5;314;Winter Olympics
5;315;Wonder boy III monster land 
5;316;World of illusion starring disney's mickey mouse & donald duck 
8;317;Command & Conquer 
8;318;Evangelion
8;319;Exhumed 
8;320;Rayman 
8;321;Sonic 3D 
8;322;Tomb raider 
8;323;Tunnel B1 
8;324;Virtua Fighter 
8;325;Virtua Fighter 2 
8;326;Virtua Fighter Kids 
8;327;Virtua Racing 
19;328;Civilization II 
19;329;Command & conquer alert rouge mission tesla 
19;330;Diablo 
19;331;Duke nulem land of the babes 
19;332;Dune 2000 
19;333;Dynasty warriors 
19;334;Final Fantasy origins
19;335;Final Fantasy Anthology
19;336;Final Fantasy premium package
19;337;Final Fantasy VI
19;338;Final Fantasy VII 
19;339;Final Fantasy VII 
19;340;Final Fantasy VII 
19;341;Final Fantasy VII platinium
19;342;Final Fantasy VII platinium
19;343;Final Fantasy VII platinium
19;344;Final Fantasy VII version presse
19;345;Final Fantasy VII version presse
19;346;Final Fantasy VII demo sysgraph 95
19;347;Final Fantasy VIII demo
19;348;Final Fantasy VIII demo
19;349;Final Fantasy VIII
19;350;Final Fantasy VIII
19;351;Final Fantasy VIII platinium
19;352;Final Fantasy IX
19;353;Final Fantasy IX platinium
19;354;Grand tourismo 
19;355;Medal of honor 
19;356;Metal gear solid 
19;357;NBA live 98 
19;358;Porsche challenge 
19;359;Rayman
19;360;Syphon filter 
19;361;Syphon filter 2 
19;362;Tekken 3 
19;363;Wild arms 
20;364;Bonanza bros 
20;365;Buzz le mega quizz 
20;366;Capcom VS snk 2 
20;367;Dragon ball Z budokaï 
20;368;Dragon ball Z budokaï 3 
20;369;Dragon ball Z budokaï tenkaïchi 
20;370;Dragon ball Z budokaï tenkaïchi 2 
20;371;Dragon quest VIII 
20;372;Eye toy play 2 
20;373;Eye toy play 3 
20;374;Dirge of Cerberus: Final Fantasy VII
20;375;Final Fantasy X
20;376;Final Fantasy X
20;377;Final Fantasy X
20;378;Final Fantasy X edition special
20;379;Final Fantasy X platinium
20;380;Final Fantasy X-2
20;381;Final Fantasy X-2 platinium
20;382;Final Fantasy XII
20;383;Final Fantasy XII
20;384;Final Fantasy XII
20;385;Grand tourismo 3 
20;386;Grand tourismo 4 
20;387;Guitar hero 
20;388;Guitar hero II 
20;389;Guitar hero rock the 80's 
20;390;Kinetic 
20;391;Lego star wars 
20;392;Lego star wars II : La Trilogie originale
20;393;Metal gear solid 2 : Sons of Liberty
20;394;Metal gear solid 3 : Snake Eater
20;395;Saint Seiya, Les Chevaliers du Zodiaque : Hadès 
20;396;Saint Seiya, Les Chevaliers du Zodiaque : Le Sanctuaire 
20;397;Tekken 4 
21;364;Bonanza bros 
21;365;Buzz le mega quizz 
21;366;Capcom VS snk 2 
21;367;Dragon ball Z budokaï 
21;368;Dragon ball Z budokaï 3 
21;369;Dragon ball Z budokaï tenkaïchi 
21;370;Dragon ball Z budokaï tenkaïchi 2 
21;371;Dragon quest VIII 
21;372;Eye toy play 2 
21;373;Eye toy play 3 
21;374;Dirge of Cerberus: Final Fantasy VII
21;375;Final Fantasy X
21;376;Final Fantasy X
21;377;Final Fantasy X
21;378;Final Fantasy X edition special
21;379;Final Fantasy X platinium
21;380;Final Fantasy X-2
21;381;Final Fantasy X-2 platinium
21;382;Final Fantasy XII
21;383;Final Fantasy XII
21;384;Final Fantasy XII
21;385;Grand tourismo 3 
21;386;Grand tourismo 4 
21;387;Guitar hero 
21;388;Guitar hero II 
21;389;Guitar hero rock the 80's 
21;390;Kinetic 
21;391;Lego star wars 
21;392;Lego star wars II : La Trilogie originale
21;393;Metal gear solid 2 : Sons of Liberty
21;394;Metal gear solid 3 : Snake Eater
21;395;Saint Seiya, Les Chevaliers du Zodiaque : Hadès 
21;396;Saint Seiya, Les Chevaliers du Zodiaque : Le Sanctuaire 
21;397;Tekken 4 
22;398;Assasin's creed 
22;399;Assasin's creed II 
22;400;Assasin's creed Brotherhood 
22;401;Assasin's creed Revelations 
22;402;Dragon ball Z burst limit 
22;403;Dragon ball Z raging blast 
22;404;EA sport active 2 
22;405;Eternal sonata 
22;406;F1 championship edition 
22;407;Final Fantasy XIII 
22;408;Grand tourismo 5 
22;409;Guitar hero III legends of rock 
22;410;Guitar hero world tour 
22;411;Guitar hero Band Hero 
22;412;Guitar hero 5 
22;413;Guitar hero Wariors of rock
22;414;Heavenly sword 
22;415;Lego indiana jones la trilogie originale 
22;416;Mirror's age 
22;417;NBA 2K8 
22;418;Need for speed carbon 
22;419;Need For Speed Undercover 
22;420;Pirates des caraibes : jusqu'au bout du monde 
22;421;Ratchet & clank operation destruction 
22;422;Sega Megadrive Ultimate Collection
22;423;Skate 
22;424;Smack down VS raw 2008 
22;425;Star Ocean : The Last Hope 
22;426;The eye of the judgment 
22;427;Unrealtournament III 
22;428;Virtua Fighters 5 
23;398;Assasin's creed 
23;399;Assasin's creed II 
23;400;Assasin's creed Brotherhood 
23;401;Assasin's creed Revelations 
23;402;Dragon ball Z burst limit 
23;403;Dragon ball Z raging blast 
23;404;EA sport active 2 
23;405;Eternal sonata 
23;406;F1 championship edition 
23;407;Final Fantasy XIII 
23;408;Grand tourismo 5 
23;409;Guitar hero III legends of rock 
23;410;Guitar hero world tour 
23;411;Guitar hero Band Hero 
23;412;Guitar hero 5 
23;413;Guitar hero Wariors of rock
23;414;Heavenly sword 
23;415;Lego indiana jones la trilogie originale 
23;416;Mirror's age 
23;417;NBA 2K8 
23;418;Need for speed carbon 
23;419;Need For Speed Undercover 
23;420;Pirates des caraibes : jusqu'au bout du monde 
23;421;Ratchet & clank operation destruction 
23;422;Sega Megadrive Ultimate Collection
23;423;Skate 
23;424;Smack down VS raw 2008 
23;425;Star Ocean : The Last Hope 
23;426;The eye of the judgment 
23;427;Unrealtournament III 
23;428;Virtua Fighters 5 
24;429;Every Extend Extra 
24;430;Final Fantasy 
24;431;Final Fantasy II 
24;432;Final Fantasy VII crisis core 
24;433;Grand theft auto vice city stories 
24;434;Gunpey 
24;435;Les sims 2 : animaux & cie 
24;436;Metal gear solid portable ops plus 
37;437;Cartouche n°1 : Casse brique
37;438;Cartouche n°4 : Flipper
37;439;Cartouche n°6 : Bataille navale
